,,,,,,,,,,,,,
,nama_product,id_product,category,id_category,harga,deskripsi,,,,,,,
,Totebag,101,Tas,A1001,"100,000.00","Totebag kreatif ini dibuat dari kain sisa pakaian dan kain jins yang tidak terpakai. Desainnya unik dan ramah lingkungan, memberikan gaya yang berbeda.",,,,,,,
,Celengan,102,Kerajinan Tangan,A1002,25000,"Celengan inovatif ini terbuat dari potongan-potongan botol plastik bekas. Dengan warna-warna cerah, celengan ini tidak hanya berfungsi sebagai tempat menyimpan uang, tetapi juga sebagai dekorasi yang ramah lingkungan.",,,,,,,
,Lampu,103,Peralatan Rumah Tangga,A1003,50000,Lampu daur ulang ini terbuat dari kaleng bekas dan kawat sisa proyek konstruksi. Desainnya modern dan memberikan pencahayaan yang menyenangkan.,,,,,,,
,Pot,104,Peralatan Rumah Tangga,A1003,25000,"Pot tanaman ini terbuat dari potongan-potongan botol air mineral bekas yang dirangkai dengan rapi. Ringan dan tahan lama, cocok untuk menanam tanaman hias di rumah Anda.",,,,,,,
,Daun Transparan,105,Kerajinan Tangan,A1004,20000,Daun transparan yang menawan ini dibuat dari kertas majalah bekas yang diolah menjadi seni daur ulang. Cocok untuk dekorasi dinding atau proyek seni DIY.,,,,,,,
,Sabun Organik,106,Peralatan Mandi,A1005,20000,"Sabun organik ini diproduksi dari sisa-sisa sabun hotel yang sudah tidak terpakai. Dengan tambahan bahan organik, sabun ini memberikan kelembutan dan keharuman alami pada kulit.",,,,,,,
,Bantal Perca,107,Peralatan Rumah Tangga,A1003,75000,Bantal perca ini terbuat dari potongan kain sisa produksi tekstil. Desainnya unik dan memberikan sentuhan warna pada ruangan Anda.,,,,,,,
,Tempat Pensil,108,Alat Tulis,A1006,25000,Tempat pensil kreatif ini dibuat dari gulungan kertas toilet bekas yang dilapisi kertas kado sisa. Cocok untuk menyimpan alat tulis dengan gaya yang berbeda.,,,,,,,
,Boneka Kayu,109,Kerajinan Tangan,A1004,75000,Boneka kayu ramah lingkungan ini diperbuat dari potongan-potongan kayu sisa bangunan. Cocok untuk menjadi mainan berkesan bagi anak-anak.,,,,,,,
,Paper Note,110,Kerajinan Tangan,A1004,25000,"Paper note ini terbuat dari kertas bekas yang didaur ulang, memberikan alternatif ramah lingkungan untuk membuat catatan sehari-hari.",,,,,,,
,Lampu Meja,111,Kerajinan Tangan,A1004,200000,Lampu meja ini tercipta dari gabungan kawat tembaga bekas dan botol kaca yang tidak terpakai. Menciptakan atmosfer yang hangat dan artistik di setiap ruangan.,,,,,,,
,Ornament,112,Kerajinan Tangan,A1004,150000,Ornament cantik ini dibuat dari pecahan keramik bekas yang dirangkai kembali dengan indah. Cocok untuk menjadi hiasan pohon Natal atau dekorasi rumah sepanjang tahun.,,,,,,,
,Anyaman,113,Kerajinan Tangan,A1004,250000,"Anyaman kreatif ini terbuat dari tali rafia dan potongan-potongan plastik bekas, menghasilkan kerajinan tangan yang unik dan fungsional.",,,,,,,
,Pizza Box,114,Peralatan Rumah Tangga,A1003,75000,Kotak pizza bekas yang diubah menjadi papan catur atau papan permainan lainnya. Memberikan sentuhan kreatif pada barang sehari-hari yang seringkali dibuang.,,,,,,,
,Kuas ,115,Alat Tulis,A1006,25000,Kuas lukis ini tercipta dari bulu sikat bekas dan gagang kayu yang didaur ulang. Ideal untuk seniman yang peduli lingkungan.,,,,,,,
,Wind Chimes,116,Kerajinan Tangan,A1004,50000,Wind chimes indah ini dibuat dari sendok-sendok stainless bekas dan potongan-potongan kaca yang berwarna. Menambahkan melodi lembut saat diterpa angin.,,,,,,,
,Piring Jam,117,Peralatan Rumah Tangga,A1003,150000,"Piring jam klasik ini terbuat dari piring keramik yang rusak, dihiasi dengan mozaik dari pecahan kaca warna-warni.",,,,,,,
,Mini Lid Banjos,118,Kerajinan Tangan,A1004,75000,"Mini banjo yang unik ini terbuat dari penutup toples plastik dan kawat bekas, menciptakan alat musik mini yang unik.",,,,,,,
,Tas Daur Ulang,119,Peralatan Rumah Tangga,A1003,250000,Tas modis ini dijahit dari potongan-potongan pakaian bekas dan kain-kain tekstil lainnya. Ramah lingkungan dan stylish.,,,,,,,
,Boks Sereal,120,Peralatan Rumah Tangga,A1003,50000,Boks sereal yang kreatif ini diubah menjadi organizer meja dengan tambahan kertas kado dan sedikit sentuhan warna.,,,,,,,
,Washable Duster,121,Kerajinan Tangan,A1004,75000,Alat penghapus debu yang ramah lingkungan ini terbuat dari kaos bekas yang diubah menjadi serat penyapu yang efisien.,,,,,,,
,Pouch,122,Alat Tulis,A1006,50000,"Pouch multifungsi ini terbuat dari kantong plastik bekas yang dijait dengan kreativitas, cocok untuk menyimpan kosmetik atau alat kecil lainnya.",,,,,,,
,Raw Concrete Pot,123,Kerajinan Tangan,A1004,75000,"Pot tanaman minimalis ini dibuat dari campuran beton bekas, memberikan tampilan yang kuat dan kontemporer.",,,,,,,
,Tas Golf,124,Olahraga,A1007,150000,Tas golf yang tahan lama ini terbuat dari kain sisa produksi tas dan tali sabuk bekas. Ideal untuk pecinta golf yang ingin gaya berkelanjutan.,,,,,,,
,Sepatu,125,Olahraga,A1007,300000,Sepatu modis ini dirancang ulang dari sepatu bekas dengan tambahan aksen dan warna baru.,,,,,,,
,Sajadah,126,Peralatan Ibadah,A1008,150000,"Sajadah yang indah ini dihasilkan dari potongan-potongan kain sisa produksi tekstil, menciptakan permadani unik untuk beribadah.",,,,,,,
,Tikar,127,Peralatan Rumah Tangga,A1003,350000,"Tikar tradisional ini terbuat dari tali plastik bekas yang dianyam dengan tangan, menciptakan motif yang menarik dan ramah lingkungan.",,,,,,,
,Vas Bunga,128,Peralatan Rumah Tangga,A1003,75000,Vas bunga elegan ini tercipta dari botol plastik bekas yang dibentuk dan dihias dengan teknik dekorasi kreatif.,,,,,,,
,Tempat Tissue,129,Peralatan Rumah Tangga,A1003,50000,Tempat tissue yang fungsional ini dihasilkan dari kardus bekas yang dihias dengan kertas kado sisa.,,,,,,,
,Bingkai Foto ,130,Peralatan Rumah Tangga,A1003,75000,Bingkai foto yang artistik ini dibuat dari kayu bekas dan kaca pecah yang ditempatkan dengan indah.,,,,,,,
,Dompet,131,Peralatan Rumah Tangga,A1003,75000,Dompet stylish ini terbuat dari potongan kulit bekas dan kain jeans yang dijahit dengan presisi. Memberikan sentuhan fashion yang ramah lingkungan.,,,,,,,
